,WORD,frequency,mean_dist_procrustes,mean_dist_globalanchors,std_from_meanvec,sum_deltas_procrustes,sum_deltas_globalanchors
48,2-й_ADJ,2.8772482546496537e-05,0.2101307064294815,0.8755957381799817,0.018358470872044563,0.1847238540649414,-0.3333333333333333
49,кремлевский_ADJ,2.864319346266972e-05,0.3035157322883606,0.8389492142014205,0.0378977470099926,0.3379133939743042,-0.3333333333333333
50,склонный_ADJ,3.3637928935536555e-05,0.21353420615196228,0.9783057176973671,0.01464027725160122,0.14472228288650513,-0.3333333333333333
51,легко_ADJ,3.3683064964942127e-05,0.21624614298343658,0.9742355645330463,0.01615148037672043,0.13553953170776367,-0.3333333333333333
52,принятый_ADJ,3.4562378380881646e-05,0.23620370030403137,0.9455502112396061,0.02010601945221424,0.09873753786087036,0.3333333333333333
53,публичный_ADJ,3.437004928295974e-05,0.2788901776075363,0.9603640092536807,0.01832282915711403,0.2548271417617798,-0.3333333333333333
54,немалый_ADJ,4.629703317046443e-05,0.16892144083976746,0.9586431201314554,0.014034707099199295,0.10589170455932617,-0.3333333333333333
55,аналогичный_ADJ,4.705212052321996e-05,0.23179510235786438,0.9562117168679833,0.025485193356871605,0.22316116094589233,-0.3333333333333333
56,исходный_ADJ,4.7142804423152876e-05,0.2327365279197693,0.9547701972769573,0.016073018312454224,0.13214659690856934,-0.3333333333333333
57,тогдашний_ADJ,4.716802924678351e-05,0.3094012886285782,0.9826808741781861,0.008626180700957775,0.1694926619529724,-0.3333333333333333
58,кровавый_ADJ,4.037678048120472e-05,0.20868897438049316,0.6734335534274578,0.013893675059080124,0.09414011240005493,-0.3333333333333333
59,секретный_ADJ,4.0136394475911554e-05,0.22780834138393402,0.9477154677733779,0.02421952411532402,0.1735297441482544,-0.3333333333333333
60,праздничный_ADJ,4.16965760854431e-05,0.19326013326644897,0.8638536366634071,0.018890276551246643,0.09339505434036255,0.3333333333333333
61,воинский_ADJ,4.079292080870925e-05,0.2045435607433319,0.9090248476713896,0.015712570399045944,0.1657465100288391,-0.3333333333333333
62,боковой_ADJ,3.711412463794929e-05,0.23132868111133575,0.8746230974793434,0.018876180052757263,0.17955505847930908,-0.3333333333333333
63,столичный_ADJ,3.66135756259899e-05,0.2833871692419052,0.891655572631862,0.03472818806767464,0.23907217383384705,-0.3333333333333333
64,положенный_ADJ,6.561005162654384e-05,0.28679656982421875,0.949097344186157,0.013956286944448948,0.13576781749725342,-0.3333333333333333
65,китайский_ADJ,6.587559625628662e-05,0.35044820606708527,0.7896448401734233,0.026803530752658844,0.16925853490829468,-0.3333333333333333
66,народный_ADJ,0.00022026972457698098,0.3200194388628006,0.9101091141346842,0.0325305312871933,0.09003275632858276,-0.3333333333333333
67,общественный_ADJ,0.0002234027336539561,0.2746763974428177,0.9617647906998172,0.017686566337943077,0.11100524663925171,-0.3333333333333333
68,божий_ADJ,8.883915740246351e-05,0.22088634967803955,0.8349397405982018,0.020360276103019714,0.1266801953315735,0.3333333333333333
69,учебный_ADJ,8.979056284785473e-05,0.2844596356153488,0.9594052038155496,0.027567826211452484,0.2186536192893982,-0.3333333333333333
70,необычный_ADJ,7.361372456457797e-05,0.20838594436645508,0.9671517496462911,0.007298137992620468,0.06634962558746338,-0.3333333333333333
71,православный_ADJ,7.40473960385937e-05,0.2672747075557709,0.9356008915783605,0.01974087581038475,0.14562100172042847,-0.3333333333333333
72,ленинский_ADJ,5.522577628820886e-05,0.3050991892814636,0.9008643850684166,0.03190420940518379,0.2360132336616516,-0.3333333333333333
73,служебный_ADJ,5.5468736510221895e-05,0.2733525335788727,0.9609664021991193,0.024804608896374702,0.20468497276306152,-0.3333333333333333
74,дальнейший_ADJ,0.00016021504037944746,0.2218785136938095,0.954916647169739,0.007994186133146286,0.08590954542160034,-0.3333333333333333
75,нынешний_ADJ,0.00015529367413023967,0.26626452803611755,0.9706903437618166,0.01642349734902382,0.11133140325546265,0.3333333333333333
76,третий_ADJ,0.00043337559370769965,0.1934606432914734,0.9377786461263895,0.010488792322576046,0.08304846286773682,-0.3333333333333333
77,красный_ADJ,0.0004476508554183848,0.32093848288059235,0.7082811146974564,0.023272434249520302,0.08760422468185425,-0.3333333333333333
78,двойной_ADJ,4.9000099605920536e-05,0.36108407378196716,0.890186135249678,0.030480053275823593,0.1239822506904602,-0.3333333333333333
79,коричневый_ADJ,4.890645001533364e-05,0.1964488923549652,0.6602797359228134,0.012419101782143116,0.08986771106719971,0.3333333333333333
80,вечерний_ADJ,6.337866737820241e-05,0.22460021078586578,0.8775876713916659,0.023468535393476486,0.10758382081985474,0.3333333333333333
81,передний_ADJ,6.346344479848758e-05,0.26001687347888947,0.8308896864764392,0.013927366584539413,0.11432462930679321,-0.3333333333333333
82,христианский_ADJ,6.535650796814861e-05,0.17863276600837708,0.9632340278476477,0.018811043351888657,0.14388346672058105,-0.3333333333333333
83,ленинградский_ADJ,6.515049838218449e-05,0.27147725224494934,0.9295429575722665,0.02335943654179573,0.10021775960922241,-0.3333333333333333
84,шестой_ADJ,6.393957718617392e-05,0.20676012337207794,0.9545685756020248,0.01675100065767765,0.16837680339813232,-0.3333333333333333
85,серебряный_ADJ,6.48729966778864e-05,0.24582597613334656,0.6221507862210274,0.02747180312871933,0.1314067840576172,-0.3333333333333333
86,быстрый_ADJ,9.018539811164008e-05,0.22907404601573944,0.9302478197496384,0.018279235810041428,0.07123512029647827,-0.3333333333333333
87,взрослый_ADJ,8.967006196875093e-05,0.26457108557224274,0.983453749679029,0.01062731072306633,0.0686078667640686,-0.3333333333333333
88,гражданский_ADJ,0.0001446336880717198,0.2966699153184891,0.9497517866548151,0.034325458109378815,0.19998741149902344,-0.3333333333333333
89,женский_ADJ,0.0001469565460388574,0.28587983548641205,0.8333390783518553,0.02153812162578106,0.10581481456756592,0.3333333333333333
90,ядерный_ADJ,6.218187885695017e-05,0.26342980563640594,0.9263040081132203,0.013782638125121593,0.19362008571624756,-0.3333333333333333
91,юридический_ADJ,6.190936579892164e-05,0.24661590158939362,0.9509902419522405,0.0383780300617218,0.27416640520095825,-0.3333333333333333
92,восьмой_ADJ,4.580133680834126e-05,0.19229324162006378,0.9259680570103228,0.020756488665938377,0.20850050449371338,-0.3333333333333333
93,налоговый_ADJ,4.4905390961133576e-05,0.38960641622543335,0.7482385155744851,0.03676148131489754,0.37173378467559814,0.3333333333333333
94,теоретический_ADJ,6.173169370557204e-05,0.18153616786003113,0.9739934525132412,0.011445727199316025,0.1503710150718689,-0.3333333333333333
95,философский_ADJ,6.21475683118289e-05,0.2427566796541214,0.9557019023341127,0.0133573729544878,0.13656353950500488,0.3333333333333333
96,спортивный_ADJ,8.707747783428799e-05,0.27888742089271545,0.9325365135446191,0.024926990270614624,0.10780203342437744,-0.3333333333333333
97,тайный_ADJ,8.854547104565134e-05,0.28057435154914856,0.9503303314268123,0.020001627504825592,0.09243029356002808,-0.3333333333333333
98,широкий_ADJ,0.00027144349710502626,0.22621576488018036,0.9276870279572904,0.015001500956714153,0.11272662878036499,-0.3333333333333333
99,внутренний_ADJ,0.0002854358950646818,0.281083345413208,0.956398400652688,0.02580885961651802,0.11878460645675659,-0.3333333333333333
100,верховный_ADJ,6.749819046697141e-05,0.27612143754959106,0.797775621060282,0.04350731521844864,0.26870107650756836,-0.3333333333333333
101,рыжий_ADJ,6.793363383640337e-05,0.25624150037765503,0.609320692718029,0.012548775412142277,0.11930036544799805,0.3333333333333333
102,социальный_ADJ,0.00023790158670770637,0.2718537151813507,0.9615948286373168,0.020476704463362694,0.12085586786270142,-0.3333333333333333
103,американский_ADJ,0.00023642893997264243,0.2666315734386444,0.9369705561548471,0.018006086349487305,0.07954490184783936,-0.3333333333333333
104,горький_ADJ,7.247341583310007e-05,0.2664030194282532,0.8631833512336016,0.008818034082651138,0.03477299213409424,0.3333333333333333
105,заметный_ADJ,7.237336184733174e-05,0.17925024032592773,0.9201902570202947,0.009365196339786053,0.10370653867721558,-0.3333333333333333
106,смертный_ADJ,4.482781621589241e-05,0.35755379498004913,0.8464819742366672,0.029202571138739586,0.17032885551452637,-0.3333333333333333
107,преподобный_ADJ,4.563737295999211e-05,0.23728936910629272,0.7767584696412086,0.03124738112092018,0.006822407245635986,-0.3333333333333333
108,посторонний_ADJ,4.086810574165945e-05,0.2347685694694519,0.9658591649495065,0.006495974026620388,0.08489757776260376,-0.3333333333333333
109,римский_ADJ,4.130273771172087e-05,0.306360125541687,0.7703345213085413,0.02606099843978882,0.16996490955352783,0.3333333333333333
110,статистический_ADJ,2.7382101383772183e-05,0.25346216559410095,0.9225487608182448,0.007632807828485966,0.31276899576187134,-0.3333333333333333
111,растительный_ADJ,2.715446871147348e-05,0.2080935686826706,0.7408322542905807,0.012643720954656601,0.1653144359588623,-0.3333333333333333
112,защитный_ADJ,2.8825323026601144e-05,0.2280157059431076,0.7945197802037001,0.015698429197072983,0.17912918329238892,-0.3333333333333333
113,вертикальный_ADJ,2.8836730424198162e-05,0.21214838325977325,0.9086515090893954,0.01243880670517683,0.20433801412582397,-0.3333333333333333
114,чрезвычайный_ADJ,2.7701537024405865e-05,0.2618181109428406,0.9572468551341444,0.02428145706653595,0.2228093147277832,-0.3333333333333333
115,ключевой_ADJ,2.806175347216755e-05,0.32077521085739136,0.8509828234091401,0.03392596170306206,0.21928474307060242,0.3333333333333333
116,коммерческий_ADJ,4.860657938626362e-05,0.32535040378570557,0.9418252685427433,0.047155190259218216,0.258711040019989,-0.3333333333333333
117,ведущий_ADJ,4.836839421988043e-05,0.22542838752269745,0.9595985673367977,0.020282110199332237,0.16092675924301147,0.3333333333333333
118,обыкновенный_ADJ,7.684254409825031e-05,0.2587500363588333,0.8159351758658886,0.01972520351409912,0.12965154647827148,0.3333333333333333
119,пожилой_ADJ,7.628251902666923e-05,0.1919165849685669,0.8102217558771372,0.020049668848514557,0.14720392227172852,0.3333333333333333
120,французский_ADJ,0.00016475176217503504,0.23458106815814972,0.8773054429329932,0.013513273559510708,0.08085715770721436,-0.3333333333333333
121,очередной_ADJ,0.00016877669892414478,0.19252684712409973,0.9620101451873779,0.013660723343491554,0.10623282194137573,-0.3333333333333333
122,книжный_ADJ,4.402955094495103e-05,0.2988668978214264,0.8697974809911102,0.020634926855564117,0.2251744270324707,0.3333333333333333
123,десятый_ADJ,4.4009961504811816e-05,0.1980448216199875,0.9758656164631248,0.019641755148768425,0.17625051736831665,-0.3333333333333333
124,немецкий_ADJ,0.00019952516769432656,0.24346767365932465,0.8956986797275022,0.01560995914041996,0.032465457916259766,-0.3333333333333333
125,исторический_ADJ,0.00019904076626340263,0.2619566023349762,0.9748760118382052,0.014106051996350288,0.060916900634765625,0.3333333333333333
126,одинаковый_ADJ,8.205846344206942e-05,0.2022692859172821,0.9598388285376132,0.014033840037882328,0.07961022853851318,0.3333333333333333
127,обязанный_ADJ,8.12052554912477e-05,0.24086254835128784,0.9332346776500344,0.015548216179013252,0.07363152503967285,-0.3333333333333333
128,стеклянный_ADJ,6.233362531784182e-05,0.2118324339389801,0.7618683539330959,0.01408839225769043,0.09237724542617798,-0.3333333333333333
129,какой-то_ADJ,0.0012823679131111622,0.16046492755413055,0.9272826602682471,0.01147518027573824,0.05371749401092529,0.3333333333333333
130,нужный_ADJ,0.0011430987958362213,0.17644989490509033,0.8568935636430979,0.013336152769625187,0.1126641035079956,-0.3333333333333333
131,судебный_ADJ,7.858112054437712e-05,0.28139349818229675,0.9544081250205636,0.033618517220020294,0.33044227957725525,-0.3333333333333333
132,подлинный_ADJ,8.035022025143772e-05,0.2231164574623108,0.9768428904353641,0.01647430658340454,0.04403376579284668,0.3333333333333333
133,геологический_ADJ,3.253193902938566e-05,0.2954076826572418,0.9702027987223119,0.024418044835329056,0.1641371250152588,-0.3333333333333333
134,лунный_ADJ,3.2552875621520775e-05,0.22547121345996857,0.803333418443799,0.008382881060242653,0.18670916557312012,-0.3333333333333333
135,крестьянский_ADJ,3.8528069590030876e-05,0.26219238340854645,0.7933646766468883,0.01068147737532854,0.17137467861175537,0.3333333333333333
136,сельскохозяйственный_ADJ,3.8640666771654365e-05,0.2114468812942505,0.9079618398100138,0.007634058594703674,0.2583876848220825,-0.3333333333333333
137,нефтяной_ADJ,3.2208493511909806e-05,0.28512321412563324,0.805742141790688,0.026681141927838326,0.41959744691848755,-0.3333333333333333
138,минеральный_ADJ,3.155993848471037e-05,0.20010767877101898,0.750467399135232,0.011599181219935417,0.18479597568511963,-0.3333333333333333
139,телевизионный_ADJ,3.055920310608114e-05,0.27623961865901947,0.9164752778597176,0.040407732129096985,0.30380862951278687,-0.3333333333333333
140,дневной_ADJ,3.084809052952368e-05,0.2578207701444626,0.9414058512775227,0.02604498714208603,0.1067126989364624,-0.3333333333333333
141,немногие_ADJ,3.9884893573925065e-05,0.234536811709404,0.896231665275991,0.015718603506684303,0.1083034873008728,-0.3333333333333333
142,всемирный_ADJ,3.959553252967915e-05,0.23414063453674316,0.9399341833777726,0.026276739314198494,0.304482638835907,-0.3333333333333333
143,соответствующий_ADJ,0.00011544595807452799,0.18802933394908905,0.9553572470322251,0.01191002782434225,0.08008068799972534,-0.3333333333333333
144,круглый_ADJ,0.00012102187952441266,0.2718598395586014,0.8058770056813955,0.01431209221482277,0.12779873609542847,-0.3333333333333333
145,нижний_ADJ,0.00011499252543810383,0.24406959116458893,0.87046005402226,0.02075161784887314,0.14385664463043213,-0.3333333333333333
146,неожиданный_ADJ,0.00011148292935425192,0.17151853442192078,0.9762595610227436,0.01028824970126152,0.059680044651031494,-0.3333333333333333
147,личный_ADJ,0.00023944861115462353,0.2608731687068939,0.954839808284305,0.01953870803117752,0.10664147138595581,0.3333333333333333
148,местный_ADJ,0.00022731183080702545,0.28173232078552246,0.9320487963268533,0.01480771228671074,0.1604452133178711,-0.3333333333333333
149,случайный_ADJ,8.381980584922404e-05,0.2577509731054306,0.9531964296475053,0.01201594527810812,0.04897308349609375,-1.0
150,восточный_ADJ,8.353363363848161e-05,0.2866322845220566,0.8339225058152806,0.03162464126944542,0.13864779472351074,-0.3333333333333333
151,больший_ADJ,0.00020267761750205612,0.1698312759399414,0.9436271684244275,0.014823419973254204,0.07818043231964111,-0.3333333333333333
152,рабочий_ADJ,0.00020660095098102245,0.2477661818265915,0.9467547357780859,0.01861698180437088,0.18344718217849731,-0.3333333333333333
153,пермский_ADJ,1.8520683428644015e-05,0.33303317427635193,0.7236149180680513,0.05974363535642624,0.3677642345428467,-0.3333333333333333
154,90-й_ADJ,1.788222431592916e-05,0.19823040068149567,0.6549587799236178,0.04886484146118164,0.32292598485946655,1.0
155,конкретный_ADJ,0.00012617140909952702,0.2055232971906662,0.9365180437453091,0.016671501100063324,0.12913012504577637,-0.3333333333333333
156,редкий_ADJ,0.0001236070033335665,0.23627129197120667,0.9087690878659487,0.007705322466790676,0.10611945390701294,-0.3333333333333333
157,осенний_ADJ,4.545151606857424e-05,0.17203372716903687,0.7698306553065777,0.012028852477669716,0.1276286244392395,0.3333333333333333
158,сталинский_ADJ,4.6282887857839104e-05,0.287875697016716,0.949021763575729,0.03714754804968834,0.17808085680007935,-0.3333333333333333
159,распространенный_ADJ,2.741475414703656e-05,0.17104846239089966,0.9255936620756984,0.01606866903603077,0.15177541971206665,-0.3333333333333333
160,стандартный_ADJ,2.8281102048979004e-05,0.276636004447937,0.8863062125165015,0.013537376187741756,0.1692323088645935,0.3333333333333333
161,турецкий_ADJ,2.8529196888566778e-05,0.3100748360157013,0.6535826898179948,0.013011733070015907,0.09607148170471191,0.3333333333333333
162,научно-технический_ADJ,2.8304567973582827e-05,0.25669877231121063,0.9374822657555342,0.01836264505982399,0.17165827751159668,-0.3333333333333333
163,главный_ADJ,0.0006216656481205594,0.20231623947620392,0.9566824189387262,0.010958096943795681,0.08926719427108765,0.3333333333333333
164,молодой_ADJ,0.0007011054593542982,0.23400019109249115,0.9726954965735786,0.013486400246620178,0.04836529493331909,-0.3333333333333333
165,структурный_ADJ,2.83992191221942e-05,0.2287137806415558,0.9478289778344333,0.020148081704974174,0.2744360566139221,-0.3333333333333333
166,пушкинский_ADJ,3.431239197513351e-05,0.27789051830768585,0.9088395554572344,0.015678029507398605,0.1146973967552185,0.3333333333333333
167,коренной_ADJ,3.46516999667582e-05,0.2953691780567169,0.963121086359024,0.021878279745578766,0.27451997995376587,-0.3333333333333333
168,противоположный_ADJ,7.233078421924502e-05,0.18520140647888184,0.9492291393689811,0.01708158291876316,0.12302446365356445,-0.3333333333333333
169,уголовный_ADJ,7.275211453622539e-05,0.2810070663690567,0.9003897318616509,0.0403219498693943,0.2592002749443054,-0.3333333333333333
170,наибольший_ADJ,3.8730620952564165e-05,0.1680745780467987,0.9550566417165101,0.01103353314101696,0.13825422525405884,-0.3333333333333333
171,усталый_ADJ,3.888999937987934e-05,0.17899101972579956,0.7952365130186081,0.013096095994114876,0.07068037986755371,0.3333333333333333
172,очевидный_ADJ,9.388173255197416e-05,0.21446232497692108,0.9559910484531429,0.01717487908899784,0.11206591129302979,-0.3333333333333333
173,мужской_ADJ,9.461175657603626e-05,0.30015723407268524,0.8612936856225133,0.0329100638628006,0.16657191514968872,0.3333333333333333
174,прав_ADJ,9.511729629206455e-05,0.22745919227600098,0.9631076598598156,0.015193562023341656,0.06659209728240967,0.3333333333333333
175,социалистический_ADJ,9.584437364949473e-05,0.28148408234119415,0.9217696590349078,0.03311700373888016,0.21304911375045776,0.3333333333333333
176,бесплатный_ADJ,2.4425614000521244e-05,0.2368357926607132,0.9103617561049759,0.0202115997672081,0.27380865812301636,-0.3333333333333333
177,ракетный_ADJ,2.4017730712079207e-05,0.2342306673526764,0.836225756444037,0.016991563141345978,0.207713782787323,-0.3333333333333333
178,политический_ADJ,0.0002978119030772804,0.3046993911266327,0.9642099542543292,0.03065428137779236,0.13695597648620605,-0.3333333333333333
179,сильный_ADJ,0.00031011196583129944,0.2256862372159958,0.9559870950761251,0.010836143046617508,0.04510766267776489,0.3333333333333333
180,семейный_ADJ,9.508189622391483e-05,0.2908961772918701,0.9685514905140735,0.02793542668223381,0.20891958475112915,-0.3333333333333333
181,сибирский_ADJ,4.061062341133859e-05,0.28336453437805176,0.7739899731241167,0.01726129651069641,0.2192555069923401,-0.3333333333333333
182,полевой_ADJ,4.073090141105725e-05,0.32239022850990295,0.8466339595615864,0.021790791302919388,0.10967838764190674,-0.3333333333333333
183,таинственный_ADJ,6.235101327605082e-05,0.23973406851291656,0.9197602951899171,0.008867435157299042,0.05582696199417114,-0.3333333333333333
184,абсолютный_ADJ,6.245309653394549e-05,0.23510801792144775,0.9720258610323071,0.010715166106820107,0.1257532238960266,-0.3333333333333333
185,октябрьский_ADJ,3.272825329915099e-05,0.2736371159553528,0.8377647479064763,0.024933112785220146,0.22631675004959106,0.3333333333333333
186,армейский_ADJ,3.278396981908589e-05,0.2411954700946808,0.806843554135412,0.02053878828883171,0.14899563789367676,-0.3333333333333333
187,высокий_ADJ,0.0006464174655786881,0.20784062147140503,0.9204598604701459,0.014172781258821487,0.05074334144592285,-0.3333333333333333
188,известный_ADJ,0.0006765866629068673,0.1738329976797104,0.9709239802323282,0.00824292004108429,0.03619891405105591,0.3333333333333333
189,снежный_ADJ,5.29808563595704e-05,0.28035786747932434,0.7019726932048798,0.011302351951599121,0.04538404941558838,-0.3333333333333333
190,транспортный_ADJ,5.1888361258904236e-05,0.27655865252017975,0.9366296622902155,0.0312435794621706,0.25604692101478577,-0.3333333333333333
191,электрический_ADJ,0.00010355321220634358,0.25357529520988464,0.839548768941313,0.013078523799777031,0.17464160919189453,-0.3333333333333333
192,пятый_ADJ,0.00010451032735657643,0.22535072267055511,0.9665397501084954,0.014259090647101402,0.1373293399810791,-0.3333333333333333
193,первичный_ADJ,3.680036591286608e-05,0.24787108600139618,0.9451273623853922,0.016583450138568878,0.2772270441055298,-0.3333333333333333
194,синтетический_ADJ,3.6748901188806286e-05,0.22538502514362335,0.7641788171604276,0.03142821788787842,0.17864573001861572,-0.3333333333333333
195,намерен_ADJ,3.6216678448754364e-05,0.2595405876636505,0.9711708989925683,0.011395910754799843,0.12246119976043701,-0.3333333333333333
196,немыслимый_ADJ,3.602269115250659e-05,0.2965405434370041,0.932976609095931,0.030214563012123108,0.14427757263183594,-0.3333333333333333
197,черный_ADJ,0.0005998264311600561,0.2744250148534775,0.7373789809644222,0.016485752537846565,0.11378920078277588,-0.3333333333333333
198,маленький_ADJ,0.000563196406644715,0.218234583735466,0.8755943514406681,0.006129290442913771,0.07162845134735107,0.3333333333333333
199,соседний_ADJ,0.00011102760298125402,0.22657233476638794,0.9306001060176641,0.00940402690321207,0.07905656099319458,-0.3333333333333333
200,частный_ADJ,0.0001123855694430903,0.2576691806316376,0.9407549132592976,0.02366483211517334,0.1785845160484314,0.3333333333333333
201,индивидуальный_ADJ,6.752564440468807e-05,0.2802454084157944,0.9592818855890073,0.01638033427298069,0.2070552110671997,-0.3333333333333333
202,половой_ADJ,4.32616430149417e-05,0.3294413983821869,0.8668604432605207,0.04820774495601654,0.2260240912437439,-0.3333333333333333
203,мудрый_ADJ,4.3131241611502965e-05,0.251839742064476,0.9338299464434385,0.01592324860394001,0.09867662191390991,0.3333333333333333
