,WORD,60-70,70-80,80-90,90-00
39,mild_ADJ,0.1888195276260376,0.11276137828826904,0.08119839429855347,0.07822936773300171
40,excited_ADJ,0.26896482706069946,0.10797804594039917,0.13166671991348267,0.09944576025009155
41,annoyed_ADJ,0.05969083309173584,0.0478859543800354,0.04472911357879639,0.03899216651916504
42,funny_ADJ,0.19660532474517822,0.11133038997650146,0.11251550912857056,0.11399275064468384
43,sure_ADJ,0.1971656084060669,0.13335508108139038,0.15867573022842407,0.19976097345352173
44,hopeful_ADJ,0.22186154127120972,0.14631015062332153,0.1039353609085083,0.09052109718322754
45,goddamned_ADJ,0.34785157442092896,0.2577226758003235,0.0877004861831665,0.09091740846633911
46,complete_ADJ,0.18430185317993164,0.13383513689041138,0.11703455448150635,0.14726221561431885
47,hard_ADJ,0.24331462383270264,0.18683958053588867,0.16685336828231812,0.14574843645095825
48,disgusted_ADJ,0.06832432746887207,0.0481266975402832,0.03613483905792236,0.04172348976135254
49,sad_ADJ,0.19139981269836426,0.11558347940444946,0.11606663465499878,0.11229211091995239
50,nervous_ADJ,0.24794137477874756,0.16634601354599,0.13697749376296997,0.1460798978805542
51,dear_ADJ,0.24282824993133545,0.1734316349029541,0.12373095750808716,0.11565011739730835
52,little_ADJ,0.21379303932189941,0.14767980575561523,0.15106219053268433,0.17717939615249634
53,absolute_ADJ,0.1691800355911255,0.10031712055206299,0.0768352746963501,0.07705497741699219
54,lesser_ADJ,0.23365098237991333,0.12904369831085205,0.10956305265426636,0.09563177824020386
55,hideous_ADJ,0.1553521752357483,0.07786494493484497,0.05318731069564819,0.0537031888961792
56,goddamn_ADJ,0.43435460329055786,0.19171470403671265,0.10581773519515991,0.1142803430557251
57,peaceful_ADJ,0.2260744571685791,0.10516250133514404,0.10614687204360962,0.09422260522842407
58,strong_ADJ,0.17558616399765015,0.12380433082580566,0.09912556409835815,0.08762973546981812
59,tired_ADJ,0.19836056232452393,0.18300890922546387,0.1681920886039734,0.12936371564865112
60,true_ADJ,0.13494861125946045,0.10823547840118408,0.08817404508590698,0.10383492708206177
61,superb_ADJ,0.14987856149673462,0.09860879182815552,0.08306068181991577,0.06023120880126953
62,amused_ADJ,0.07954663038253784,0.04059511423110962,0.0408516526222229,0.03572094440460205
63,supposed_ADJ,0.36475837230682373,0.08896255493164062,0.061631083488464355,0.04983764886856079
64,admirable_ADJ,0.1160617470741272,0.07692474126815796,0.04991847276687622,0.061125099658966064
65,filthy_ADJ,0.17142361402511597,0.08627533912658691,0.07427281141281128,0.06321948766708374
66,ashamed_ADJ,0.1721528172492981,0.13309752941131592,0.08142286539077759,0.061624765396118164
67,selfish_ADJ,0.15473699569702148,0.06090062856674194,0.05527853965759277,0.0456693172454834
68,accidental_ADJ,0.16265559196472168,0.08380067348480225,0.07303667068481445,0.05857110023498535
69,uncomfortable_ADJ,0.341553270816803,0.13322627544403076,0.106239914894104,0.12414216995239258
70,surprised_ADJ,0.11615937948226929,0.06124359369277954,0.04932510852813721,0.05365276336669922
71,tense_ADJ,0.17405569553375244,0.16498225927352905,0.05737161636352539,0.09077686071395874
72,alive_ADJ,0.29888439178466797,0.16995447874069214,0.1691145896911621,0.184803307056427
73,fabulous_ADJ,0.19356393814086914,0.12091755867004395,0.10741055011749268,0.10384488105773926
