rickety	-0.45	0.17
profound	-0.45	0.21
harsh	-0.44	0.45
noticeable	-0.44	0.27
deliberate	-0.44	1.19
admirable	-0.44	1.03
problematic	-0.44	0.28
burnt	-0.44	0.32
prickly	-0.44	0.24
hotter	-0.43	0.20
bare	-0.43	0.35
ancient	-0.43	0.34
mock	-0.43	0.13
ethnic	-0.43	0.20
limping	-0.43	0.36
formidable	-0.43	0.21
makeshift	-0.42	0.16
idle	-0.42	0.27
male	-0.42	0.29
giant	-0.42	0.28
sled	-0.42	0.13
abrupt	-0.42	0.23
growing	-0.41	0.15
unacceptable	-0.41	0.24
stained	-0.41	0.43
repressed	-0.41	0.13
ambiguous	-0.40	0.25
hardened	-0.40	0.25
alcoholic	-0.40	0.28
crazy	-0.40	1.20
foul	-0.40	0.97
frightened	-0.40	0.69
newborn	-0.40	0.33
disgusted	-0.40	0.68
daring	-0.40	0.20
burning	-0.39	0.18
allied	-0.39	0.20
vivid	-0.39	0.46
throbbing	-0.39	0.23
incapable	-0.39	0.24
dubious	-0.38	0.28
chilean	-0.38	0.28
staggering	-0.37	0.14
nervous	-0.37	0.65
procedural	-0.37	0.22
susceptible	-0.37	0.17
southern	-0.37	0.41
african	-0.37	0.39
primitive	-0.36	1.47
simultaneous	-0.36	0.20
american	-0.36	0.40
hostile	-0.36	0.12
indistinct	-0.36	0.31
needless	-0.36	0.19
domestic	-0.36	0.18
diagnostic	-0.35	0.14
breathtaking	-0.35	1.07
faulty	-0.35	0.22
sloppy	-0.35	1.09
barren	-0.35	0.19
unclear	-0.35	0.13
piercing	-0.35	0.21
innocent	-0.34	0.17
angry	-0.34	0.71
infectious	-0.34	0.26
bankrupt	-0.34	0.19
immediate	-0.34	0.23
clearer	-0.34	0.21
unsuccessful	-0.34	0.20
liable	-0.34	0.22
random	-0.34	0.19
chevy	-0.34	0.15
weaker	-0.33	0.24
archaic	-0.33	0.18
gradual	-0.33	0.29
hungry	-0.33	0.44
mere	-0.33	0.17
mental	-0.33	0.26
lesbian	-0.33	0.17
defensive	-0.33	0.17
verbal	-0.32	0.10
definite	-0.32	0.24
continental	-0.32	0.19
epic	-0.32	0.23
multiple	-0.32	0.19
captive	-0.32	0.28
bruised	-0.32	0.28
agitated	-0.32	0.53
wrinkled	-0.32	0.43
wilder	-0.32	0.28
weird	-0.32	1.07
mobile	-0.31	0.22
surprising	-0.31	0.39
chemical	-0.31	0.22
affirmative	-0.31	0.14
disposable	-0.31	0.20
dismayed	-0.31	0.61
sole	-0.31	0.19
naked	-0.31	0.26
suburban	-0.31	0.57
inclusive	-0.31	0.19
marginal	-0.31	0.18
nonexistent	-0.31	0.10
opposing	-0.30	0.19
ordinary	-0.30	0.19
shadowy	-0.30	0.30
ongoing	-0.30	0.14
puzzling	-0.30	0.29
mute	-0.30	0.19
english	-0.30	0.33
fictional	-0.30	0.21
hebrew	-0.29	0.13
weathered	-0.29	0.22
populist	-0.29	0.18
metallic	-0.29	1.51
expensive	-0.29	0.23
bewildered	-0.29	0.63
eventual	-0.29	0.21
symbolic	-0.29	0.19
toxic	-0.29	0.22
stinging	-0.29	0.30
uneasy	-0.29	0.60
incumbent	-0.28	0.13
lowest	-0.28	0.24
artificial	-0.28	0.11
graphic	-0.28	0.20
sharp	-0.28	0.28
fiscal	-0.28	0.12
everyday	-0.28	0.18
swedish	-0.28	0.35
tactical	-0.28	0.16
lasting	-0.28	1.20
jagged	-0.28	0.18
portuguese	-0.27	0.35
skinny	-0.27	0.37
concrete	-0.27	0.21
salty	-0.27	0.46
cramped	-0.27	0.32
reminiscent	-0.27	0.35
rival	-0.27	0.17
edgy	-0.27	0.47
charred	-0.27	0.12
awesome	-0.27	0.45
deathless	-0.26	0.48
prolonged	-0.26	0.32
senior	-0.26	0.21
christian	-0.26	0.45
uniformed	-0.26	0.23
mexican	-0.26	0.44
tidal	-0.25	0.16
richest	-0.25	0.56
cardiovascular	-0.25	0.14
korean	-0.25	0.35
muslim	-0.25	0.19
fake	-0.25	0.40
cardiac	-0.25	0.18
elder	-0.25	0.28
exempt	-0.24	0.11
breathless	-0.24	0.54
apt	-0.24	0.23
palestinian	-0.24	0.10
akin	-0.24	1.24
furry	-0.24	0.26
nightly	-0.24	0.12
mid	-0.24	0.21
sacred	-0.23	0.39
bulky	-0.23	0.17
creaking	-0.23	0.27
legislative	-0.23	0.13
founding	-0.23	0.10
iraqi	-0.23	0.12
heavier	-0.23	0.24
episcopal	-0.23	0.46
crowded	-0.23	0.24
dental	-0.22	0.17
central	-0.22	0.24
serious	-0.22	0.28
sterile	-0.22	0.15
persistent	-0.22	0.33
colder	-0.22	0.23
ironic	-0.22	0.32
vice	-0.22	0.22
evangelical	-0.21	0.30
larger	-0.21	0.22
cubic	-0.21	0.16
imperial	-0.21	0.35
prosperous	-0.21	0.45
sprawling	-0.21	0.28
southeastern	-0.21	0.27
glossy	-0.21	0.33
ancestral	-0.21	0.29
radioactive	-0.21	0.16
provocative	-0.20	0.31
smaller	-0.20	0.23
swollen	-0.20	0.35
unreasonable	-0.20	0.35
commonplace	-0.20	0.34
native	-0.20	0.38
unsure	-0.20	0.59
worldwide	-0.20	0.10
damp	-0.20	0.42
nuclear	-0.20	0.09
bigger	-0.20	0.20
bearded	-0.20	0.46
administrative	-0.20	0.17
wiser	-0.20	0.23
tough	-0.20	1.05
excessive	-0.19	0.16
puffing	-0.19	0.23
indigenous	-0.19	0.31
croatian	-0.19	0.13
regional	-0.19	0.20
voluntary	-0.19	0.10
fierce	-0.19	0.13
elevated	-0.19	0.09
estimated	-0.19	0.17
peruvian	-0.19	0.23
danish	-0.19	0.32
iranian	-0.19	0.09
electrical	-0.19	0.20
interim	-0.19	0.29
stringent	-0.19	0.24
tibetan	-0.19	0.08
shrill	-0.19	0.31
islamic	-0.19	0.15
italian	-0.19	0.36
metropolitan	-0.18	0.43
urgent	-0.18	0.18
juvenile	-0.18	0.19
lame	-0.18	0.96
partial	-0.18	0.13
indian	-0.18	0.31
tangled	-0.18	0.25
periodic	-0.18	0.12
parental	-0.18	0.12
cosmic	-0.18	0.29
radical	-0.18	0.14
general	-0.18	0.23
flipping	-0.18	0.13
armed	-0.18	0.15
broader	-0.18	0.09
religious	-0.18	0.33
taller	-0.17	0.22
flaming	-0.17	0.19
israeli	-0.17	0.11
declining	-0.17	0.11
astonishing	-0.17	1.32
comic	-0.17	1.15
sexual	-0.17	0.13
overgrown	-0.17	0.20
economic	-0.17	0.14
dazed	-0.17	0.55
statewide	-0.17	0.12
consecutive	-0.17	0.12
roman	-0.16	0.36
industrial	-0.16	0.19
statutory	-0.16	0.07
ashamed	-0.16	0.65
legal	-0.16	0.09
perverse	-0.16	0.24
toughest	-0.16	0.31
oldest	-0.16	0.32
persuasive	-0.16	0.24
assorted	-0.16	0.18
assistant	-0.16	0.16
automated	-0.16	0.11
inc	-0.16	0.11
enduring	-0.16	0.28
electric	-0.15	0.17
spiritual	-0.15	0.35
northeastern	-0.15	0.27
devoid	-0.15	0.24
interstate	-0.15	0.07
irish	-0.15	0.44
innate	-0.15	0.18
downwind	-0.15	0.08
prone	-0.15	0.13
stellar	-0.15	0.10
customary	-0.15	0.15
funny	-0.15	1.12
turkish	-0.15	0.16
evident	-0.14	0.14
eastern	-0.14	0.21
nearest	-0.14	0.18
flimsy	-0.14	0.12
german	-0.14	0.24
militant	-0.14	0.14
electoral	-0.14	0.10
empty	-0.14	0.24
exasperated	-0.14	0.65
poignant	-0.14	0.21
obvious	-0.14	0.21
civil	-0.14	0.18
hypothetical	-0.14	0.18
flawed	-0.14	0.19
czech	-0.14	0.27
slick	-0.14	0.35
vocal	-0.14	0.13
daunting	-0.14	0.32
keen	-0.14	0.27
airborne	-0.14	0.10
northern	-0.14	0.21
residential	-0.13	0.36
smug	-0.13	0.52
explosive	-0.13	0.17
inconsistent	-0.13	0.26
indoor	-0.13	0.21
thicker	-0.13	0.19
heightened	-0.13	0.15
negative	-0.13	0.22
demographic	-0.13	0.10
frantic	-0.13	0.25
reproductive	-0.13	0.21
nonprofit	-0.13	0.21
northwestern	-0.13	0.14
thinner	-0.13	0.19
comparative	-0.13	0.26
junior	-0.12	0.17
brazilian	-0.12	0.18
european	-0.12	0.23
latin	-0.12	0.25
distorted	-0.12	0.17
western	-0.12	0.20
jared	-0.12	0.08
trivial	-0.12	0.13
french	-0.12	0.28
alternate	-0.12	0.18
stray	-0.12	0.22
ottoman	-0.12	0.11
parliamentary	-0.11	0.15
planetary	-0.11	0.11
russian	-0.11	0.22
specialized	-0.11	0.13
magnetic	-0.11	0.07
marvelous	-0.11	1.18
jesuit	-0.11	0.24
obsolete	-0.11	0.10
annoying	-0.11	0.93
grand	-0.11	0.18
stiff	-0.11	0.23
ceramic	-0.11	0.24
invisible	-0.11	0.12
political	-0.11	0.11
communal	-0.11	0.15
japanese	-0.10	0.27
subsequent	-0.10	0.19
ballistic	-0.10	0.15
shallow	-0.10	0.17
democratic	-0.10	0.15
fastest	-0.10	0.33
austrian	-0.10	0.22
elastic	-0.10	0.22
overweight	-0.10	0.48
spanish	-0.10	0.25
immune	-0.10	0.15
emotional	-0.10	0.10
mechanical	-0.10	0.14
thriving	-0.10	0.14
sullen	-0.10	0.38
biggest	-0.10	0.40
awake	-0.10	0.50
progressive	-0.10	0.14
bottled	-0.10	0.11
mammoth	-0.10	0.14
sheer	-0.10	0.31
shorter	-0.10	0.18
inflated	-0.10	0.11
tangible	-0.09	0.24
ecological	-0.09	0.28
sharper	-0.09	0.16
modern	-0.09	0.19
motionless	-0.09	0.33
entire	-0.09	0.27
whitewater	-0.09	0.20
baggy	-0.09	0.41
medieval	-0.09	0.25
wider	-0.09	0.15
cardboard	-0.09	0.21
mystical	-0.09	0.32
uncomfortable	-0.09	0.62
bustling	-0.09	0.17
wholesale	-0.09	0.14
authoritarian	-0.09	0.15
naive	-0.09	0.45
inner	-0.09	0.22
medical	-0.09	0.14
lengthy	-0.09	0.24
distinct	-0.09	0.15
anomalous	-0.09	0.13
lone	-0.08	0.13
forensic	-0.08	0.12
vanishing	-0.08	0.18
countless	-0.08	0.12
soviet	-0.08	0.14
perennial	-0.08	0.17
momentary	-0.08	0.19
territorial	-0.08	0.06
linguistic	-0.08	0.10
distinguished	-0.08	0.21
managing	-0.08	0.10
conscious	-0.08	0.22
deeper	-0.08	0.12
foreign	-0.08	0.16
greek	-0.08	0.20
competitive	-0.08	0.15
polish	-0.08	0.35
military	-0.08	0.09
feminist	-0.08	0.16
binding	-0.07	0.29
atomic	-0.07	0.07
dense	-0.07	0.20
apparent	-0.07	0.17
frayed	-0.07	0.36
feasible	-0.07	0.21
occasional	-0.07	0.32
spare	-0.07	0.22
retail	-0.07	0.14
underlying	-0.07	0.20
earliest	-0.07	0.20
saturated	-0.07	0.14
physiological	-0.07	0.10
endless	-0.07	0.18
hungarian	-0.07	0.28
cuban	-0.07	0.47
protestant	-0.06	0.27
scottish	-0.06	0.28
secondary	-0.06	0.16
biblical	-0.06	0.36
postwar	-0.06	0.17
pervasive	-0.06	0.09
implicit	-0.06	0.18
judicial	-0.06	0.17
selective	-0.06	0.15
smoky	-0.06	0.42
actual	-0.06	0.26
explicit	-0.06	0.14
oral	-0.06	0.14
main	-0.06	0.17
parallel	-0.06	0.15
varied	-0.06	0.28
tougher	-0.05	0.25
environmental	-0.05	0.18
organic	-0.05	0.21
solar	-0.05	0.12
doubtful	-0.05	0.28
differing	-0.05	0.24
impatient	-0.05	0.54
dramatic	-0.05	0.30
indirect	-0.05	0.17
major	-0.05	0.27
public	-0.05	0.13
revolutionary	-0.05	0.25
fleeting	-0.05	0.25
multicultural	-0.05	0.16
dominant	-0.05	0.12
conservative	-0.05	0.13
projected	-0.04	0.16
orbital	-0.04	0.08
official	-0.04	0.18
penetrating	-0.04	0.18
blunt	-0.04	0.14
speculative	-0.04	0.16
infrared	-0.04	0.16
downtown	-0.04	0.27
fuzzy	-0.04	0.27
orthodox	-0.04	0.42
likely	-0.04	0.38
frequent	-0.04	0.16
super	-0.04	0.19
comparable	-0.04	0.16
widespread	-0.04	0.14
lifelong	-0.04	0.20
atmospheric	-0.04	0.17
preventive	-0.04	0.17
unspoken	-0.04	0.16
theological	-0.04	0.23
internal	-0.03	0.16
distinctive	-0.03	0.25
volcanic	-0.03	0.11
probing	-0.03	0.29
shredded	-0.03	0.18
monthly	-0.03	0.13
collective	-0.03	0.14
foremost	-0.03	0.28
darker	-0.03	0.17
potential	-0.03	0.29
immense	-0.03	0.35
vietnamese	-0.03	0.26
capitalist	-0.03	0.09
grizzly	-0.03	0.17
cherokee	-0.03	0.23
daily	-0.03	0.13
baltic	-0.03	0.16
incoming	-0.03	0.13
influential	-0.03	0.28
different	-0.03	0.22
huge	-0.03	0.26
international	-0.03	0.09
congressional	-0.03	0.09
crested	-0.03	0.18
average	-0.03	0.18
welsh	-0.03	0.21
cognitive	-0.02	0.16
humanitarian	-0.02	0.09
extravagant	-0.02	0.19
suspicious	-0.02	0.58
exterior	-0.02	0.13
marguerite	-0.02	0.23
unruly	-0.02	0.38
holy	-0.02	0.49
federal	-0.02	0.14
financial	-0.02	0.20
lighter	-0.02	0.18
accompanying	-0.02	0.14
secular	-0.02	0.30
governmental	-0.02	0.11
australian	-0.02	0.28
social	-0.02	0.12
offshore	-0.02	0.06
animated	-0.02	0.18
khaki	-0.02	0.48
presidential	-0.02	0.11
winged	-0.01	0.43
constitutional	-0.01	0.17
recreational	-0.01	0.19
spontaneous	-0.01	0.25
rubber	-0.01	0.14
marxist	-0.01	0.09
treacherous	-0.01	0.23
polar	-0.01	0.14
insufficient	-0.01	0.24
muffled	-0.01	0.52
raw	-0.01	0.08
ultraviolet	-0.01	0.10
chipped	-0.01	0.17
total	-0.01	0.32
spiral	-0.01	0.10
generic	-0.01	0.20
separate	-0.01	0.07
exciting	-0.01	0.37
hazy	-0.01	0.39
institutional	-0.00	0.10
existing	-0.00	0.16
regulatory	-0.00	0.11
latest	-0.00	0.24
computerized	-0.00	0.16
significant	-0.00	0.23
recent	0.00	0.13
prime	0.00	0.06
curious	0.00	0.55
chinese	0.00	0.25
molten	0.00	0.24
tremendous	0.00	0.30
ideological	0.00	0.12
unlikely	0.00	0.22
steep	0.00	0.17
astonished	0.00	0.62
pending	0.00	0.11
sly	0.00	0.35
adaptive	0.00	0.09
psychological	0.00	0.12
hilly	0.01	1.09
bourgeois	0.01	0.30
socialist	0.01	0.11
worthy	0.01	0.25
irregular	0.01	0.12
easier	0.01	0.31
untouched	0.01	0.21
wee	0.01	0.24
moral	0.01	0.19
absolute	0.01	1.55
fatty	0.01	0.17
martian	0.01	0.19
suggestive	0.01	0.19
technological	0.01	0.12
photographic	0.01	0.10
agricultural	0.01	0.13
clinical	0.01	0.09
vast	0.01	0.23
armored	0.01	0.10
ethical	0.01	0.18
allergic	0.02	1.20
rocky	0.02	0.16
simplest	0.02	0.34
noisy	0.02	0.39
annoyed	0.02	0.73
unprecedented	0.02	0.24
visual	0.02	0.16
surplus	0.02	0.12
similar	0.02	0.24
bodily	0.02	0.06
dutch	0.02	0.29
consulting	0.02	0.14
regular	0.02	0.23
annual	0.03	0.14
bolivian	0.03	0.22
lutheran	0.03	0.34
mandatory	0.03	0.13
surviving	0.03	0.29
physical	0.03	0.12
marital	0.03	0.18
defiant	0.03	0.42
centralized	0.03	0.14
beloved	0.03	0.23
longest	0.03	0.19
cultural	0.03	0.13
palpable	0.03	0.17
transitional	0.03	0.39
british	0.03	0.27
venerable	0.03	0.14
newer	0.03	0.13
sleepy	0.03	0.55
statistical	0.03	0.20
successive	0.03	0.23
ambient	0.04	0.14
quarterly	0.04	0.09
canadian	0.04	0.21
cluttered	0.04	0.22
slightest	0.04	0.33
celestial	0.04	0.28
promotional	0.04	0.18
richer	0.04	0.30
catholic	0.04	0.34
impossible	0.04	0.38
oriental	0.05	0.25
hind	0.05	0.22
conventional	0.05	0.17
composite	0.05	0.12
hollow	0.05	0.24
incorrect	0.05	0.23
typical	0.05	0.17
systematic	0.05	0.15
editorial	0.05	0.10
louder	0.05	0.31
miraculous	0.05	0.38
attentive	0.05	1.08
grassy	0.05	0.15
intense	0.05	0.22
tall	0.05	0.46
sizable	0.05	0.22
highest	0.06	0.28
liturgical	0.06	0.33
rumpled	0.06	0.40
surgical	0.06	0.13
corporate	0.06	0.10
resistant	0.06	0.19
sentimental	0.06	0.15
upper	0.06	0.15
primary	0.06	0.16
elementary	0.06	0.12
nationalist	0.06	0.20
serbian	0.06	0.19
somber	0.06	0.34
amazed	0.06	0.70
incredible	0.06	0.34
puzzled	0.07	0.68
southwestern	0.07	0.21
hot	0.07	0.38
communist	0.07	0.18
intrinsic	0.07	0.10
dual	0.07	0.13
personal	0.07	0.19
conceptual	0.07	0.18
caribbean	0.07	0.28
varying	0.07	0.17
seismic	0.07	0.16
unused	0.07	0.13
particular	0.07	0.26
softer	0.07	0.23
various	0.07	0.18
tabloid	0.07	0.21
amused	0.07	0.59
vacant	0.07	0.19
key	0.07	0.21
norwegian	0.07	0.27
aware	0.07	0.45
ruling	0.07	0.14
sweeping	0.07	0.14
deepest	0.07	0.16
notable	0.07	0.21
methodist	0.07	0.26
unified	0.07	0.13
visible	0.08	0.18
squat	0.08	0.20
diplomatic	0.08	0.06
rough	0.08	0.23
smarter	0.08	0.24
corresponding	0.08	0.16
frozen	0.08	0.25
