,word,norm_mean_diff_vec
128,умный_ADJ,0.13836365938186646
129,упрямый_ADJ,0.30363333225250244
130,холодный_ADJ,0.22436541318893433
131,хороший_ADJ,0.13330921530723572
132,человеческий_ADJ,0.1472267508506775
133,черный_ADJ,0.1809712052345276
134,чертов_ADJ,0.44049644470214844
135,четкий_ADJ,0.3204890191555023
136,чистый_ADJ,0.18086498975753784
137,чудовищный_ADJ,0.24746713042259216
138,элементарный_ADJ,0.31200429797172546
139,эффектный_ADJ,0.22737842798233032
140,яркий_ADJ,0.16684278845787048
